,0
0,/zfsgpu3/storage/lrn_project/Cohort_5A/cam5/11_26_25/rat6/2025-11-26_12_29_56_camcommerb5/Cohort_5A_cam5_rat6_2025-11-26_12_29_56.mp4
1,/zfsgpu3/storage/lrn_project/Cohort_5A/cam5/11_26_25/rat5/2025-11-26_12_20_17_camcommerb5/Cohort_5A_cam5_rat5_2025-11-26_12_20_17.mp4
2,/zfsgpu3/storage/lrn_project/Cohort_5A/cam5/11_26_25/rat4/2025-11-26_12_06_53_camcommerb5/Cohort_5A_cam5_rat4_2025-11-26_12_06_53.mp4
3,/zfsgpu3/storage/lrn_project/Cohort_5A/cam5/11_26_25/rat3/2025-11-26_11_50_30_camcommerb5/Cohort_5A_cam5_rat3_2025-11-26_11_50_30.mp4
4,/zfsgpu3/storage/lrn_project/Cohort_5A/cam4/11_26_25/rat6/2025-11-26_12_29_56_camcommerb4/Cohort_5A_cam4_rat6_2025-11-26_12_29_56.mp4
5,/zfsgpu3/storage/lrn_project/Cohort_5A/cam4/11_26_25/rat5/2025-11-26_12_20_17_camcommerb4/Cohort_5A_cam4_rat5_2025-11-26_12_20_17.mp4
6,/zfsgpu3/storage/lrn_project/Cohort_5A/cam4/11_26_25/rat4/2025-11-26_12_06_53_camcommerb4/Cohort_5A_cam4_rat4_2025-11-26_12_06_53.mp4
7,/zfsgpu3/storage/lrn_project/Cohort_5A/cam4/11_26_25/rat3/2025-11-26_11_50_30_camcommerb4/Cohort_5A_cam4_rat3_2025-11-26_11_50_30.mp4
8,/zfsgpu3/storage/lrn_project/Cohort_5A/cam3/11_26_25/rat6/2025-11-26_12_29_56_camcommerb3/Cohort_5A_cam3_rat6_2025-11-26_12_29_56.mp4
9,/zfsgpu3/storage/lrn_project/Cohort_5A/cam3/11_26_25/rat5/2025-11-26_12_20_17_camcommerb3/Cohort_5A_cam3_rat5_2025-11-26_12_20_17.mp4
10,/zfsgpu3/storage/lrn_project/Cohort_5A/cam3/11_26_25/rat4/2025-11-26_12_06_53_camcommerb3/Cohort_5A_cam3_rat4_2025-11-26_12_06_53.mp4
11,/zfsgpu3/storage/lrn_project/Cohort_5A/cam3/11_26_25/rat3/2025-11-26_11_50_30_camcommerb3/Cohort_5A_cam3_rat3_2025-11-26_11_50_30.mp4
12,/zfsgpu3/storage/lrn_project/Cohort_5A/cam2/11_26_25/rat6/2025-11-26_12_29_56_camcommerb2/Cohort_5A_cam2_rat6_2025-11-26_12_29_56.mp4
13,/zfsgpu3/storage/lrn_project/Cohort_5A/cam2/11_26_25/rat5/2025-11-26_12_20_17_camcommerb2/Cohort_5A_cam2_rat5_2025-11-26_12_20_17.mp4
14,/zfsgpu3/storage/lrn_project/Cohort_5A/cam2/11_26_25/rat4/2025-11-26_12_06_25_camcommerb2/Cohort_5A_cam2_rat4_2025-11-26_12_06_25.mp4
15,/zfsgpu3/storage/lrn_project/Cohort_5A/cam2/11_26_25/rat3/2025-11-26_11_50_30_camcommerb2/Cohort_5A_cam2_rat3_2025-11-26_11_50_30.mp4
16,/zfsgpu3/storage/lrn_project/Cohort_5A/cam1/11_26_25/rat6/2025-11-26_12_29_56_camcommerb1/Cohort_5A_cam1_rat6_2025-11-26_12_29_56.mp4
17,/zfsgpu3/storage/lrn_project/Cohort_5A/cam1/11_26_25/rat5/2025-11-26_12_20_17_camcommerb1/Cohort_5A_cam1_rat5_2025-11-26_12_20_17.mp4
18,/zfsgpu3/storage/lrn_project/Cohort_5A/cam1/11_26_25/rat4/2025-11-26_12_05_44_camcommerb1/Cohort_5A_cam1_rat4_2025-11-26_12_05_44.mp4
19,/zfsgpu3/storage/lrn_project/Cohort_5A/cam1/11_26_25/rat3/2025-11-26_11_50_30_camcommerb1/Cohort_5A_cam1_rat3_2025-11-26_11_50_30.mp4
20,/zfsgpu3/storage/lrn_project/Cohort_5B/11_26_25/cam5-5B/rat3/2025-11-26_13_01_13_camcommerb5/Cohort_5B_cam5_rat3_2025-11-26_13_01_13.mp4
21,/zfsgpu3/storage/lrn_project/Cohort_5B/11_26_25/cam5-5B/rat2/2025-11-26_12_54_07_camcommerb5/Cohort_5B_cam5_rat2_2025-11-26_12_54_07.mp4
22,/zfsgpu3/storage/lrn_project/Cohort_5B/11_26_25/cam5-5B/rat1/2025-11-26_12_42_16_camcommerb5/Cohort_5B_cam5_rat1_2025-11-26_12_42_16.mp4
23,/zfsgpu3/storage/lrn_project/Cohort_5B/11_26_25/cam4-5B/rat3/2025-11-26_13_01_13_camcommerb4/Cohort_5B_cam4_rat3_2025-11-26_13_01_13.mp4
24,/zfsgpu3/storage/lrn_project/Cohort_5B/11_26_25/cam4-5B/rat2/2025-11-26_12_54_07_camcommerb4/Cohort_5B_cam4_rat2_2025-11-26_12_54_07.mp4
25,/zfsgpu3/storage/lrn_project/Cohort_5B/11_26_25/cam4-5B/rat1/2025-11-26_12_42_16_camcommerb4/Cohort_5B_cam4_rat1_2025-11-26_12_42_16.mp4
26,/zfsgpu3/storage/lrn_project/Cohort_5B/11_26_25/cam3-5B/rat3/2025-11-26_13_01_13_camcommerb3/Cohort_5B_cam3_rat3_2025-11-26_13_01_13.mp4
27,/zfsgpu3/storage/lrn_project/Cohort_5B/11_26_25/cam3-5B/rat2/2025-11-26_12_54_07_camcommerb3/Cohort_5B_cam3_rat2_2025-11-26_12_54_07.mp4
28,/zfsgpu3/storage/lrn_project/Cohort_5B/11_26_25/cam3-5B/rat1/2025-11-26_12_42_16_camcommerb3/Cohort_5B_cam3_rat1_2025-11-26_12_42_16.mp4
29,/zfsgpu3/storage/lrn_project/Cohort_5B/11_26_25/cam2-5B/rat3/2025-11-26_13_01_13_camcommerb2/Cohort_5B_cam2_rat3_2025-11-26_13_01_13.mp4
30,/zfsgpu3/storage/lrn_project/Cohort_5B/11_26_25/cam2-5B/rat2/2025-11-26_12_53_54_camcommerb2/Cohort_5B_cam2_rat2_2025-11-26_12_53_54.mp4
31,/zfsgpu3/storage/lrn_project/Cohort_5B/11_26_25/cam2-5B/rat1/2025-11-26_12_42_16_camcommerb2/Cohort_5B_cam2_rat1_2025-11-26_12_42_16.mp4
32,/zfsgpu3/storage/lrn_project/Cohort_5B/11_26_25/cam1-5B/rat3/2025-11-26_13_01_13_camcommerb1/Cohort_5B_cam1_rat3_2025-11-26_13_01_13.mp4
33,/zfsgpu3/storage/lrn_project/Cohort_5B/11_26_25/cam1-5B/rat2/2025-11-26_12_53_54_camcommerb1/Cohort_5B_cam1_rat2_2025-11-26_12_53_54.mp4
34,/zfsgpu3/storage/lrn_project/Cohort_5B/11_26_25/cam1-5B/rat1/2025-11-26_12_42_16_camcommerb1/Cohort_5B_cam1_rat1_2025-11-26_12_42_16.mp4
